,SMILES,Canonical_SMILES,labels
1382,C(C(CO[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-],O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-],1
1383,C1=CC=C(C=C1)[N+](=O)[O-],O=[N+]([O-])c1ccccc1,1
1384,C1=CC(=CC=C1N)[N+](=O)[O-],Nc1ccc([N+](=O)[O-])cc1,1
1385,C1=CC(=CC=C1[N+](=O)[O-])O,O=[N+]([O-])c1ccc(O)cc1,1
1386,CCC[N+](=O)[O-],CCC[N+](=O)[O-],1
1387,CC(C)[N+](=O)[O-],CC(C)[N+](=O)[O-],1
1388,C(=N)(N)N[N+](=O)[O-],N=C(N)N[N+](=O)[O-],1
1389,CC1=CC=CC=C1[N+](=O)[O-],Cc1ccccc1[N+](=O)[O-],1
1390,CC1=CC(=CC=C1)[N+](=O)[O-],Cc1cccc([N+](=O)[O-])c1,1
1391,CC1=CC=C(C=C1)[N+](=O)[O-],Cc1ccc([N+](=O)[O-])cc1,1
1392,C[N+](=O)[O-],C[N+](=O)[O-],1
1393,C1=CC=C(C=C1)C2=CC=C(C=C2)[N+](=O)[O-],O=[N+]([O-])c1ccc(-c2ccccc2)cc1,1
1394,C1=CC=C2C(=C1)C=CC=C2[N+](=O)[O-],O=[N+]([O-])c1cccc2ccccc12,1
1395,CC[N+](=O)[O-],CC[N+](=O)[O-],1
1396,CCCO[N+](=O)[O-],CCCO[N+](=O)[O-],1
1397,CCCCCO[N+](=O)[O-],CCCCCO[N+](=O)[O-],0
1398,CCCCCCC=C,C=CCCCCCC,1
1399,C=CCBr,C=CCBr,1
1400,C1=CC=C(C=C1)Br,Brc1ccccc1,1
1401,C#CCBr,C#CCBr,1
1402,CCCBr,CCCBr,1
1403,CCCCBr,CCCCBr,1
1404,CC1=CC=CC=C1Br,Cc1ccccc1Br,0
1405,CC1=CC=C(C=C1)Br,Cc1ccc(Br)cc1,1
1406,CBr,CBr,1
1407,CCOC(=O)CBr,CCOC(=O)CBr,0
1408,CCBr,CCBr,1
1409,C=CBr,C=CBr,1
1410,C1=CC(=CC=C1CC2=CC=C(C=C2)N)N,Nc1ccc(Cc2ccc(N)cc2)cc1,1
1411,C1=CC=C(C=C1)OP(OC2=CC=CC=C2)OC3=CC=CC=C3,c1ccc(OP(Oc2ccccc2)Oc2ccccc2)cc1,0
1412,COP(OC)OC,COP(OC)OC,1
1413,CCON=O,CCON=O,1
1414,C1C(O1)C2=CC=CC=C2,c1ccc(C2CO2)cc1,1
1415,CN,CN,1
1416,C(C=O)Cl,O=CCCl,1
1417,CCN,CCN,1
1418,CCC1=CC=CC=C1,CCc1ccccc1,1
1419,C1CN1,C1CN1,1
1420,CCO,CCO,1
1421,C(CN)N,NCCN,1
1422,COCCO,COCCO,1
1423,CCOCCOCC,CCOCCOCC,1
1424,CCOCCO,CCOCCO,1
1425,CC(C)OCCO,CC(C)OCCO,1
1426,CCOC(=O)C(=O)OCC,CCOC(=O)C(=O)OCC,1
1427,CCNC1=CC=CC=C1,CCNc1ccccc1,1
1428,CCCCC(CC)C=O,CCCCC(C=O)CC,1
1429,CCN1CCOCC1,CCN1CCOCC1,1
1430,CC#N,CC#N,1
1431,CCS,CCS,1
1432,CCOCC,CCOCC,1
1433,CC=O,CC=O,1
1434,C#C,C#C,0
1435,CC(=O)O,CC(=O)O,1
1436,CC(=O)OC(=O)C,CC(=O)OC(C)=O,1
1437,CC(=O)OC1CCCCC1,CC(=O)OC1CCCCC1,1
1438,CC(=O)OC,COC(C)=O,1
1439,CC(=O)OC(C)(C)C,CC(=O)OC(C)(C)C,1
1440,CCOCCOC(=O)C,CCOCCOC(C)=O,1
1441,CC(=O)OC=C,C=COC(C)=O,1
1442,CCOC(=O)C,CCOC(C)=O,1
1443,CC(=C)OC(=O)C,C=C(C)OC(C)=O,1
1444,CC(C)OC(=O)C,CC(=O)OC(C)C,1
1445,CC(C)COC(=O)C,CC(=O)OCC(C)C,1
1446,CC(C)CCOC(=O)C,CC(=O)OCCC(C)C,1
1447,CCCOC(=O)C,CCCOC(C)=O,1
1448,CCCCOC(=O)C,CCCCOC(C)=O,1
1449,CCCCCCOC(=O)C,CCCCCCOC(C)=O,1
1450,CCCCCOC(=O)C,CCCCCOC(C)=O,1
1451,CCC(C)OC(=O)C,CCC(C)OC(C)=O,1
1452,CC,CC,1
1453,C=C,C=C,1
1454,C=COCCCl,C=COCCCl,1
1455,C=CC1CCC=CC1,C=CC1CC=CCC1,0
1456,CCOC=C,C=COCC,1
1457,C=C1CC(=O)O1,C=C1CC(=O)O1,1
1458,CC(=O)Cl,CC(=O)Cl,1
1459,CC(C)C1=CC=CC=C1,CC(C)c1ccccc1,1
1460,CC(C)OC(C)C,CC(C)OC(C)C,1
1461,CC(C)CN,CC(C)CN,1
1462,CC(C)C#N,CC(C)C#N,1
1463,CC(C)C=O,CC(C)C=O,1
1464,CC(C)C(=O)O,CC(C)C(=O)O,1
1465,CC(C)COC(=O)C(C)C,CC(C)COC(=O)C(C)C,0
1466,CC(C)C,CC(C)C,0
1467,CC(=C)C,C=C(C)C,1
1468,CC1(CC(CC(C1)(C)CN=C=O)N=C=O)C,CC1(C)CC(N=C=O)CC(C)(CN=C=O)C1,0
1469,C=CCN=C=S,C=CCN=C=S,1
1470,CN=C=O,CN=C=O,1
1471,CCCCN=C=O,CCCCN=C=O,1
1472,CC(C)CCO,CC(C)CCO,1
1473,CCCC1=CC=CC=C1,CCCc1ccccc1,1
1474,CCCOCCC,CCCOCCC,1
1475,CCCCN,CCCCN,1
1476,CCCCO,CCCCO,1
1477,CCCCC1=CC=CC=C1,CCCCc1ccccc1,1
1478,CCCCOC=C,C=COCCCC,1
1479,CCCC#N,CCCC#N,1
1480,CCCCS,CCCCS,1
1481,CCCCOCCCC,CCCCOCCCC,1
1482,CCCC=O,CCCC=O,1
1483,CCCC(=O)O,CCCC(=O)O,1
1484,CCCC(=O)OC,CCCC(=O)OC,1
1485,CCCC(=O)OCC,CCCC(=O)OCC,1
1486,CCCCOC(=O)CCC,CCCCOC(=O)CCC,1
1487,CCCC,CCCC,1
1488,CCCCCCC,CCCCCCC,1
1489,CCCCCCCCCC,CCCCCCCCCC,1
1490,CCCCCCN,CCCCCCN,1
1491,CCCCCC=O,CCCCCC=O,1
1492,CCCCCC,CCCCCC,0
1493,CCCCC(=O)O,CCCCC(=O)O,1
1494,CCCCC,CCCCC,1
1495,CCCCCCCCS,CCCCCCCCS,1
1496,CCCCCCCC,CCCCCCCC,1
1497,CCC(C)N,CCC(C)N,1
1498,CCC(C)C1=CC=CC=C1,CCC(C)c1ccccc1,1
